PN	Section	Features	Grade	Params_preview
LM2901A-SO2R-S	比较器	工业级 比较器	工业级	产品类别: 比较器 | 产品型号: LM2901A-SO2R-S | 状态: 量产 | 封装: SOP14 | 产品描述: 36V, General Comparator, BJT input, 4CH | 可替代产品: LM2901 | 应用领域: 通用产品, xEV
LM2901A-TS2R-S	比较器	工业级 比较器	工业级	产品类别: 比较器 | 产品型号: LM2901A-TS2R-S | 状态: 量产 | 封装: TSSOP14 | 产品描述: 36V, General Comparator, BJT input, 4CH | 可替代产品: LM2901 | 应用领域: 通用产品, xEV
LM2902A-SO2R-S	高压运算放大器	工业级 运放 比较器	工业级	产品类别: 高压运算放大器 | 产品型号: LM2902A-SO2R-S | 状态: 量产 | 封装: SOP14 | 产品描述: 36V, 4CH Amplifier | 可替代产品: LM2902 | 应用领域: 通用产品, xEV
LM2902A-TS2R-S	高压运算放大器	工业级 运放 比较器	工业级	产品类别: 高压运算放大器 | 产品型号: LM2902A-TS2R-S | 状态: 量产 | 封装: TSSOP14 | 产品描述: 36V, 4CH Amplifier | 可替代产品: LM2902 | 应用领域: 通用产品, xEV
LM2903A-SO1R-S	比较器	工业级 比较器	工业级	产品类别: 比较器 | 产品型号: LM2903A-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, General Comparator, BJT input, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2903A-TS1R-S	比较器	工业级 比较器	工业级	产品类别: 比较器 | 产品型号: LM2903A-TS1R-S | 状态: 量产 | 封装: TSSOP8 | 产品描述: 36V, General Comparator, BJT input, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2903A-VS1R-S	比较器	工业级 比较器	工业级	产品类别: 比较器 | 产品型号: LM2903A-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 36V, General Comparator, BJT input, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2903DQ-SO1R-S	比较器	车规AEC-Q100 比较器	车规AEC-Q100	产品类别: 比较器 | 产品型号: LM2903DQ-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, General Comparator, BJT input, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2903Q-TS1R-S	比较器	车规AEC-Q100 比较器	车规AEC-Q100	产品类别: 比较器 | 产品型号: LM2903Q-TS1R-S | 状态: 样品 | 封装: TSSOP8 | 产品描述: 36V, General Purpose Comparator, Open-Drain, 1us Delay, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2903Q-VS1R-S	比较器	车规AEC-Q100 比较器	车规AEC-Q100	产品类别: 比较器 | 产品型号: LM2903Q-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 36V, General Purpose Comparator, Open-Drain, 1us Delay, 2CH | 可替代产品: LM2903 | 应用领域: 通用产品, xEV
LM2904A-SO1R-S	高压运算放大器	工业级 运放 比较器	工业级	产品类别: 高压运算放大器 | 产品型号: LM2904A-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, 2CH Amplifier | 可替代产品: LM2904 | 应用领域: 通用产品, xEV
LM2904A-TS1R-S	高压运算放大器	工业级 运放 比较器	工业级	产品类别: 高压运算放大器 | 产品型号: LM2904A-TS1R-S | 状态: 量产 | 封装: TSSOP8 | 产品描述: 36V, 2CH Amplifier | 可替代产品: LM2904 | 应用领域: 通用产品, xEV
LM2904A-VS1R-S	高压运算放大器	工业级 运放 比较器	工业级	产品类别: 高压运算放大器 | 产品型号: LM2904A-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 36V, 2CH Amplifier | 可替代产品: LM2904 | 应用领域: 通用产品, xEV
LM2904Q-SO1R-S	高压运算放大器	车规AEC-Q100 比较器 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: LM2904Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, General Purpose OPA, 1MHz, 2CH | 可替代产品: LM2904 | 应用领域: 通用产品, xEV
LM2904Q-VS1R-S	高压运算放大器	车规AEC-Q100 比较器 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: LM2904Q-VS1R-S | 状态: 样品 | 封装: MSOP8 | 产品描述: 36V, General Purpose OPA, 1MHz, 2CH | 可替代产品: LM2904 | 应用领域: 通用产品, xEV
T74L1G08Q-SC5R-S	与门	电平转换 车规AEC-Q100 逻辑门	车规AEC-Q100	产品类别: 与门 | 产品型号: T74L1G08Q-SC5R-S | 状态: 样品 | 封装: SOT353 | 产品描述: Single 2-input AND gate ,Supply Voltage 1.65–5.5V | 应用领域: 通用产品
T74L1G32Q-SC5R-S	与门	电平转换 车规AEC-Q100 逻辑门	车规AEC-Q100	产品类别: 与门 | 产品型号: T74L1G32Q-SC5R-S | 状态: 样品 | 封装: SOT353 | 产品描述: Single 2-input OR gate | 应用领域: 通用产品
T74L8T245Q-TS5R-S	自动方向	电平转换 车规AEC-Q100	车规AEC-Q100	产品类别: 自动方向 | 产品型号: T74L8T245Q-TS5R-S | 状态: 样品 | 封装: TSSOP24 | 产品描述: 8 bit dual supply translating transceiver with configurablevoltage translation; 3-state | 应用领域: 通用产品
TL331Q-S5TR-S	比较器	车规AEC-Q100 比较器	车规AEC-Q100	产品类别: 比较器 | 产品型号: TL331Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: High Voltage General Purpose Comparator, Open-Drain, 1us Delay, 1CH | 应用领域: 通用产品, xEV
TP1561AL1-S5TR-S	微功耗放大器	工业级 运放	工业级	产品类别: 微功耗放大器 | 产品型号: TP1561AL1-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 6V, 6MHz RRIO OPA, 1CH | 可替代产品: TLV9001-Q1 | 应用领域: 通用产品
TP1562AL1-SO1R-S	微功耗放大器	工业级 运放	工业级	产品类别: 微功耗放大器 | 产品型号: TP1562AL1-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 6V, 6MHz RRIO OPA, 2CH | 可替代产品: TLV9002-Q1 | 应用领域: 通用产品
TP1562AL1-VS1R-S	微功耗放大器	工业级 运放	工业级	产品类别: 微功耗放大器 | 产品型号: TP1562AL1-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 6V, 6MHz RRIO OPA, 2CH | 可替代产品: TLV9002-Q1 | 应用领域: 通用产品
TP1564AL1-SO2R-S	微功耗放大器	工业级 运放	工业级	产品类别: 微功耗放大器 | 产品型号: TP1564AL1-SO2R-S | 状态: 量产 | 封装: SOP14 | 产品描述: 6V, 6MHz RRIO OPA, 4CH | 可替代产品: TLV9004-Q1 | 应用领域: 通用产品
TP1564AL1-TS2R-S	微功耗放大器	工业级 运放	工业级	产品类别: 微功耗放大器 | 产品型号: TP1564AL1-TS2R-S | 状态: 量产 | 封装: TSSOP14 | 产品描述: 6V, 6MHz RRIO OPA, 4CH | 可替代产品: TLV9004-Q1 | 应用领域: 通用产品
TP2261L1-S5TR-S	高压运算放大器	工业级 运放	工业级	产品类别: 高压运算放大器 | 产品型号: TP2261L1-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 36V, High slew rate, HighVoltage, OPA, 1CH | 应用领域: 通用产品
TP2262L1-SO1R-S	高压运算放大器	工业级 运放	工业级	产品类别: 高压运算放大器 | 产品型号: TP2262L1-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, High Slew Rate, HighVoltage, OPA, 2CH | 应用领域: 通用产品
TP2264-TS2R-S	高压运算放大器	工业级 运放	工业级	产品类别: 高压运算放大器 | 产品型号: TP2264-TS2R-S | 状态: 量产 | 封装: TSSOP14 | 产品描述: 36V, High Slew Rate, HighVoltage, OPA, 4CH | 应用领域: 通用产品
TPA132A1Q-SO1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A1Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 20V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA132A1Q-TS1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A1Q-TS1R-S | 状态: 量产 | 封装: TSSOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 20V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA132A2Q-SO1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A2Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 50V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA132A2Q-TS1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A2Q-TS1R-S | 状态: 量产 | 封装: TSSOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 50V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA132A3Q-SO1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A3Q-SO1R-S | 状态: 预量产 | 封装: SOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 100V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA132A3Q-TS1R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA132A3Q-TS1R-S | 状态: 预量产 | 封装: TSSOP8 | 产品描述: 80Vcm, High Precision, Current Sense Amplifier, 100V/V | 可替代产品: INA240/INA241 | 应用领域: 电机控制, 电磁阀
TPA1861Q-S5TR-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA1861Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 36V, 6MHz, 80uV Amplifier, 1CH | 可替代产品: OPA197 | 应用领域: 通用产品, xEV
TPA1862Q-SO1R-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA1862Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, 6MHz, 80uV Amplifier, 2CH | 可替代产品: OPA2197 | 应用领域: 通用产品, xEV
TPA1881Q-S5TR-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA1881Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 36V, 12MHz, 50uV Amplifier, 1CH | 可替代产品: OPA197 | 应用领域: 通用产品, xEV
TPA1882Q-SO1R-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA1882Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 36V, 12MHz, 50uV Amplifier, 2CH | 可替代产品: OPA2197 | 应用领域: 通用产品, xEV
TPA1882Q-VR-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA1882Q-VR-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 36V, 12MHz, 50uV Amplifier, 2CH | 可替代产品: OPA2197 | 应用领域: 通用产品, xEV
TPA191A1Q-SC6R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA191A1Q-SC6R-S | 状态: 量产 | 封装: SOT363 | 产品描述: 36Vcm, 150kHz Current-sense Amplifier, Bidirectional, G=20 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA191A2Q-SC6R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA191A2Q-SC6R-S | 状态: 量产 | 封装: SOT363 | 产品描述: 36Vcm, 80kHz Current-sense Amplifier, Bidirectional, G=50 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA191A4Q-SC6R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA191A4Q-SC6R-S | 状态: 量产 | 封装: SOT363 | 产品描述: 36Vcm, 30kHz Current-sense Amplifier, Bidirectional, G=100 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA191A5Q-SC6R-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA191A5Q-SC6R-S | 状态: 量产 | 封装: SOT363 | 产品描述: 36Vcm, 15kHz Current-sense Amplifier, Bidirectional, G=200 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA192A1Q-S6TR-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA192A1Q-S6TR-S | 状态: 样品 | 封装: SOT23-6 | 产品描述: 36V Vcm, 350kHz Current-sense Amplifier, Bidirectional, G=20 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA192A2Q-S6TR-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA192A2Q-S6TR-S | 状态: 预量产 | 封装: SOT23-6 | 产品描述: 36V Vcm, 210kHz Current-sense Amplifier, Bidirectional, G=50 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA192A3Q-S6TR-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA192A3Q-S6TR-S | 状态: 预量产 | 封装: SOT23-6 | 产品描述: 36V Vcm, 150kHz Current-sense Amplifier, Bidirectional, G = 100
TPA198A1Q-S5TR-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA198A1Q-S5TR-S | 状态: 预量产 | 封装: SOT23-5 | 产品描述: 36V Vcm, 350kHz Current-sense Amplifier, Unidirectional, G=20 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA198A2Q-S5TR-S	电流信号检测放大器	车规AEC-Q100 电流检测放大器	车规AEC-Q100	产品类别: 电流信号检测放大器 | 产品型号: TPA198A2Q-S5TR-S | 状态: 预量产 | 封装: SOT23-5 | 产品描述: 36V Vcm, 210kHz Current-sense Amplifier, Unidirectional, G=50 | 可替代产品: INA199, INA191 | 应用领域: 通用产品, xEV
TPA2031Q-S5TR-S	比较器	车规AEC-Q100 比较器	车规AEC-Q100	产品类别: 比较器 | 产品型号: TPA2031Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5V, 55ns High speed Comparators with Push-pull Output | 可替代产品: TS3021 | 应用领域: 通用产品, 激光雷达
TPA2296T-S5TR-S	电流信号检测放大器	电流检测放大器 工业级	工业级	产品类别: 电流信号检测放大器 | 产品型号: TPA2296T-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: HV, High-side Current Sense Amplifier | 可替代产品: LMP8640/INA293/INA280 | 应用领域: 通用产品, xEV
TPA2644-SO2R-S	高压运算放大器	工业级 运放	工业级	产品类别: 高压运算放大器 | 产品型号: TPA2644-SO2R-S | 状态: 量产 | 封装: SOP14 | 产品描述: High Voltage, High PSRR, Low Noise OPA | 应用领域: 通用产品, xEV
TPA2772Q-SO1R-S	高压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 高压运算放大器 | 产品型号: TPA2772Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 30V, 6MHz TO 15MHz, RRIO OPA, 2CH | 应用领域: 通用产品, xEV
TPA5561Q-S5TR-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5561Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5V, 3.5MHz, 50uV Vos, High Precision Amplifier | 可替代产品: TSZ181, OPA335 | 应用领域: 通用产品, xEV
TPA5562Q-SO1R-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5562Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 5V, Zero-drift OPA, 2CH | 可替代产品: TSZ181 | 应用领域: 通用产品
TPA5562Q-VS1R-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5562Q-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 5V, Zero-drift OPA, 2CH | 可替代产品: TLV900xQ，TLV906xQ | 应用领域: 通用产品
TPA5571NQ-S6TR-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5571NQ-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: 5V, 15MHz, 500uV Amplifier with EN, 1CH | 可替代产品: TLV900xQ，TLV906xQ | 应用领域: 通用产品
TPA5571Q-S5TR-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5571Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5V, 15MHz, 500uV Amplifier, 1CH | 可替代产品: TLV900xQ，TLV906xQ | 应用领域: 通用产品
TPA5572Q-SO1R-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5572Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 5V, 15MHz, 500uV Amplifier, 2CH | 可替代产品: TLV900xQ，TLV906xQ | 应用领域: 通用产品
TPA5572Q-VS1R-S	零漂运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 零漂运算放大器 | 产品型号: TPA5572Q-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 5V, 15MHz, 500uV Amplifier, 2CH | 可替代产品: TLV900xQ，TLV906xQ | 应用领域: 通用产品
TPA626-VS2R-S	AFE	传感器接口 工业级	工业级	产品类别: AFE | 产品型号: TPA626-VS2R-S | 状态: 量产 | 封装: MSOP10 | 产品描述: 0V-36V Sense Voltage, Bi-Directional Current and Power Monitor | 可替代产品: INA226-Q1 | 应用领域: BMS, 电流传感器
TPA6581Q-S5TR-S	低压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 低压运算放大器 | 产品型号: TPA6581Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5V OPA, 10MHz, 8V/us, RRIO, 1CH | 可替代产品: TLV9061-Q1 | 应用领域: 通用产品, HVAC, PTC
TPA6582Q-SO1R-S	低压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 低压运算放大器 | 产品型号: TPA6582Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 5V OPA, 10MHz, 8V/us, RRIO, 2CH | 可替代产品: TLV9062-Q | 应用领域: 通用产品, HVAC, PTC
TPA6582Q-VS1R-S	低压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 低压运算放大器 | 产品型号: TPA6582Q-VS1R-S | 状态: 量产 | 封装: MSOP8 | 产品描述: 5V OPA, 10MHz, 8V/us, RRIO, 2CH | 可替代产品: TLV9062-Q | 应用领域: 通用产品, HVAC, PTC
TPA6584Q-SO2R-S	低压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 低压运算放大器 | 产品型号: TPA6584Q-SO2R-S | 状态: 预量产 | 封装: SOP14 | 产品描述: 5V OPA, 10MHz, 8V/us, RRIO, 4CH | 可替代产品: TLV9064-Q | 应用领域: 通用产品, HVAC, PTC
TPA6584Q-TS2R-S	低压运算放大器	车规AEC-Q100 运放	车规AEC-Q100	产品类别: 低压运算放大器 | 产品型号: TPA6584Q-TS2R-S | 状态: 预量产 | 封装: TSSOP14 | 产品描述: 5V OPA, 10MHz, 8V/us, RRIO, 4CH | 可替代产品: TLV9064-Q | 应用领域: 通用产品, HVAC, PTC
TPA8001Q-SOAR-S	隔离放大器和调制器	车规AEC-Q100 隔离放大器	车规AEC-Q100	产品类别: 隔离放大器和调制器 | 产品型号: TPA8001Q-SOAR-S | 状态: 预量产 | 封装: WSOP8 | 产品描述: G=8.2, Differential Output, ISO AMP | 可替代产品: AMC1300， AMC1301, NSI1300, | 应用领域: 新能源汽车三电系统 充电桩
TPA8003Q-SOAR-S	隔离放大器和调制器	车规AEC-Q100 隔离放大器	车规AEC-Q100	产品类别: 隔离放大器和调制器 | 产品型号: TPA8003Q-SOAR-S | 状态: 预量产 | 封装: WSOP8 | 产品描述: G=1, Differential Output, ISO AMP | 可替代产品: AMC1311,NSI1311,ACPL-C870 | 应用领域: 新能源汽车三电系统 充电桩
TPA8023-SO1R-S	隔离放大器和调制器	工业级 隔离放大器	工业级	产品类别: 隔离放大器和调制器 | 产品型号: TPA8023-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: G=1, 300KHz, Single-End Input/Output Isolated Amplifier | 可替代产品: AMC0211,AMC0311 | 应用领域: 通用产品
TPB7717Q-TS3R-S	电池监控	车规AEC-Q100 BMS	车规AEC-Q100	产品类别: 电池监控 | 产品型号: TPB7717Q-TS3R-S | 状态: 样品 | 封装: TSSOP16 | 产品描述: Communication translator for daisy chain
