PN	Section	Features	Grade	Params_preview
TPT1044Q-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1044Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Standby, Pin5=NC | 可替代产品: TJA1044, TCAN1044 | 应用领域: 车用CAN 网络, 通用产品
TPT1044VQ-DFCR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1044VQ-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Standby, Pin5=VIO | 可替代产品: TJA1044, TCAN1044 | 应用领域: 车用CAN 网络, 通用产品
TPT1044VQ-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1044VQ-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Standby, Pin5=VIO | 可替代产品: TJA1044, TCAN1044 | 应用领域: 车用CAN 网络, 通用产品
TPT1051Q-DF6R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1051Q-DF6R-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN FD，70V CAN BUS, Pin5=NC | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1051Q-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1051Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD，70V CAN BUS, Pin5=NC | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1051VQ-DF6R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1051VQ-DF6R-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN FD，70V CAN BUS, Pin5=VIO | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1051VQ-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1051VQ-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD，70V CAN BUS, Pin5=VIO | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1057Q-DFCR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1057Q-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Silent, Pin5=NC | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1057Q-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1057Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Silent, Pin5=NC | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1057VQ-DFCR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1057VQ-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Silent, Pin5=VIO | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1057VQ-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1057VQ-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN FD up to 5Mbps, 42V BUS, Silent, Pin5=VIO | 可替代产品: TJA1051, TCAN1051 | 应用领域: 车用CAN 网络, 通用产品
TPT1145NQ-DFKR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1145NQ-DFKR-S | 状态: 量产 | 封装: DFN4.5X3-14 | 产品描述: CAN FD, 70V, Silent, Selective Wake Up/Wake-Up | 可替代产品: TJA1145, TCAN1145 | 应用领域: 车用CAN 网络, 通用产品
TPT1145NQ-SO2R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1145NQ-SO2R-S | 状态: 量产 | 封装: SOP14 | 产品描述: CAN FD, 70V, Silent, Selective Wake Up/Wake-Up | 可替代产品: TJA1145, TCAN1145 | 应用领域: 车用CAN 网络, 通用产品
TPT11693FQ-DFUR-S	SBC	SBC 车规AEC-Q100	车规AEC-Q100	产品类别: SBC | 产品型号: TPT11693FQ-DFUR-S | 状态: 样品 | 封装: DFN5.5X3.5-20 | 产品描述: CAN SBC，3.3V LDO, Watch dog, SPI, PN | 可替代产品: UJA1169 | 应用领域: 车用CAN 网络, 通用产品
TPT11695FQ-DFUR-S	SBC	SBC 车规AEC-Q100	车规AEC-Q100	产品类别: SBC | 产品型号: TPT11695FQ-DFUR-S | 状态: 预量产 | 封装: DFN5.5X3.5-20 | 产品描述: CAN SBC，5V LDO, Watch dog, SPI, PN | 可替代产品: UJA1169 | 应用领域: 车用CAN 网络, 通用产品
TPT11695XFQ-DFUR-S	SBC	SBC 车规AEC-Q100	车规AEC-Q100	产品类别: SBC | 产品型号: TPT11695XFQ-DFUR-S | 状态: 量产 | 封装: DFN5.5X3.5-20 | 产品描述: CAN SBC，5V LDO+external control, Watch dog, SPI, PN | 可替代产品: UJA1169 | 应用领域: 车用CAN 网络, 通用产品
TPT1445Q-DFKR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1445Q-DFKR-S | 状态: 预量产 | 封装: DFN4.5X3-14 | 产品描述: CAN FD, 42V, Silent, Selective Wake Up/Wake-Up | 可替代产品: TJA1145, TCAN1145 | 应用领域: 车用CAN 网络, 通用产品
TPT1445Q-SO2R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1445Q-SO2R-S | 状态: 预量产 | 封装: SOP14 | 产品描述: CAN FD, 42V, Silent, Selective Wake Up/Wake-Up | 可替代产品: TJA1145, TCAN1145 | 应用领域: 车用CAN 网络, 通用产品
TPT1462Q-DFCR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1462Q-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN SIC up to 8Mbps, 42V BUS, Standby, Pin5=NC | 可替代产品: TJA1462, TCAN1462 | 应用领域: 车用CAN 网络, 通用产品
TPT1462Q-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1462Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN SIC up to 8Mbps, 42V BUS, Standby, Pin5=NC | 可替代产品: TJA1462, TCAN1462 | 应用领域: 车用CAN 网络, 通用产品
TPT1462VQ-DFCR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1462VQ-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: CAN SIC up to 8Mbps, 42V BUS, Standby, Pin5=VIO | 可替代产品: TJA1462, TCAN1462 | 应用领域: 车用CAN 网络, 通用产品
TPT1462VQ-SO1R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1462VQ-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: CAN SIC up to 8Mbps, 42V BUS, Standby, Pin5=VIO | 可替代产品: TJA1462, TCAN1462 | 应用领域: 车用CAN 网络, 通用产品
TPT1463Q-DFKR-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1463Q-DFKR-S | 状态: 预量产 | 封装: DFN4.5X3-14 | 产品描述: CAN FD SIC, 42V, Sleep Mode and INH | 可替代产品: TJA1463, TCAN1463 | 应用领域: 车用CAN 网络, 通用产品
TPT1463Q-SO2R-S	CAN 收发器	CAN-FD 车规AEC-Q100	车规AEC-Q100	产品类别: CAN 收发器 | 产品型号: TPT1463Q-SO2R-S | 状态: 预量产 | 封装: SOP14 | 产品描述: CAN FD SIC, 42V, Sleep Mode and INH | 可替代产品: TJA1463, TCAN1463 | 应用领域: 车用CAN 网络, 通用产品
TPT20104Q-TS2R-S	自动方向	电平转换 车规AEC-Q100	车规AEC-Q100	产品类别: 自动方向 | 产品型号: TPT20104Q-TS2R-S | 状态: 量产 | 封装: TSSOP14 | 产品描述: 4 bit Bidirectional Level Shifter, 80Mbps, Open-drain and Push-pull | 可替代产品: TXS0104 | 应用领域: 通用产品
TPT20108Q-TS4R-S	自动方向	电平转换 车规AEC-Q100	车规AEC-Q100	产品类别: 自动方向 | 产品型号: TPT20108Q-TS4R-S | 状态: 量产 | 封装: TSSOP20 | 产品描述: 8 bit Bidirectional Level Shifter, 80Mbps, Open-drain and Push-pull | 可替代产品: TXS0108 | 应用领域: 通用产品
TPT20204Q-TS2R-S	自动方向	电平转换 车规AEC-Q100	车规AEC-Q100	产品类别: 自动方向 | 产品型号: TPT20204Q-TS2R-S | 状态: 样品 | 封装: TSSOP14 | 产品描述: 4 bit Bidirectional Level Shifter, 80Mbps, Push-pull
TPT20208Q-TS4R-S	自动方向	电平转换 车规AEC-Q100	车规AEC-Q100	产品类别: 自动方向 | 产品型号: TPT20208Q-TS4R-S | 状态: 预量产 | 封装: TSSOP20 | 产品描述: 8 bit Bidirectional Level Shifter, 80Mbps, Push-pull
TPT29539AQ-TS5R-S	IO 扩展器	I2C IO扩展器 车规AEC-Q100	车规AEC-Q100	产品类别: IO 扩展器 | 产品型号: TPT29539AQ-TS5R-S | 状态: 样品 | 封装: TSSOP24 | 产品描述: I2C to 16bit GPIO Expander with Interrupt and Reset | 可替代产品: TCA9539-Q1, TCAL9539-Q1, | 应用领域: 通用产品
TPT29539Q-TS5R-S	IO 扩展器	I2C IO扩展器 车规AEC-Q100	车规AEC-Q100	产品类别: IO 扩展器 | 产品型号: TPT29539Q-TS5R-S | 状态: 量产 | 封装: TSSOP24 | 产品描述: I2C to 16bit GPIO Expander with Interrupt and Reset | 可替代产品: TCA9539-Q1, TCAL9539-Q1, | 应用领域: 通用产品
TPT29548T-QF8R-S	IO 扩展器	工业级 I2C IO扩展器	工业级	产品类别: IO 扩展器 | 产品型号: TPT29548T-QF8R-S | 状态: 量产 | 封装: QFN4X4-24 | 产品描述: 8 CH I2C Switch with Reset | 可替代产品: PCA9548, TCA9548 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7710-SO1R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7710-SO1R-S | 状态: 预量产 | 封装: SOP8 | 产品描述: 150MBps, 1CH, Digital Isolator | 可替代产品: ISO7710 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7710F-SO1R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7710F-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 150MBps, 1CH, Digital Isolator | 可替代产品: ISO7710F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7720-SO1R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7720-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 150Mbps, 2CH, 2/0, Digital Isolator | 可替代产品: ISO7720 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7720F-SO1R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7720F-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 150Mbps, 2CH, 2/0, Digital Isolator | 可替代产品: ISO7720F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7720F-SOAR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7720F-SOAR-S | 状态: 量产 | 封装: WSOP8 | 产品描述: 150Mbps, 2CH, 2/0, Digital Isolator | 可替代产品: ISO7720F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7721-SO1R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7721-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 150Mbps, 2CH, 1/1, Digital Isolator | 可替代产品: ISO7721 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7721-SOAR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7721-SOAR-S | 状态: 量产 | 封装: WSOP8 | 产品描述: 150Mbps, 2CH, 1/1, Digital Isolator | 可替代产品: ISO7721 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7721-SOBR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7721-SOBR-S | 状态: 量产 | 封装: WSOP16 | 产品描述: 150Mbps, 2CH, 1/1, Digital Isolator | 可替代产品: ISO7721 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7721F-SOAR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7721F-SOAR-S | 状态: 量产 | 封装: WSOP8 | 产品描述: 150Mbps, 2CH, 1/1, Digital Isolator | 可替代产品: ISO7721F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7740F-SO3R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7740F-SO3R-S | 状态: 量产 | 封装: SOP16 | 产品描述: 150Mbps, 4CH, 4/0, Digital Isolator | 可替代产品: ISO7740F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7741-SOBR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7741-SOBR-S | 状态: 量产 | 封装: WSOP16 | 产品描述: 150Mbps, 4CH, 3/1, Digital Isolator | 可替代产品: ISO7741 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7741-SSAR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7741-SSAR-S | 状态: 量产 | 封装: QSOP16 | 产品描述: 150Mbps, 4CH, 3/1, Digital Isolator | 可替代产品: ISO7741 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7741F-SO3R-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7741F-SO3R-S | 状态: 量产 | 封装: SOP16 | 产品描述: 150Mbps, 4CH, 3/1, Digital Isolator | 可替代产品: ISO7741F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7742-SOBR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7742-SOBR-S | 状态: 量产 | 封装: WSOP16 | 产品描述: 150Mbps, 4CH, 2/2, Digital Isolator | 可替代产品: ISO7742 | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPT7742F-SOBR-S	数字隔离器	数字隔离器 工业级	工业级	产品类别: 数字隔离器 | 产品型号: TPT7742F-SOBR-S | 状态: 量产 | 封装: WSOP16 | 产品描述: 150Mbps, 4CH, 2/2, Digital Isolator | 可替代产品: ISO7742F | 应用领域: 新能源汽车三电系统 充电桩, Wireless Charing, 照明系统
TPU25401Q-FS5R-S	PMIC	车规AEC-Q100 PMIC	车规AEC-Q100	产品类别: PMIC | 产品型号: TPU25401Q-FS5R-S | 状态: 预量产 | 封装: QFN6X6-48 | 产品描述: 5 Buck, 5 LDO, Configurable PMIC for Semidrive X9E/M | 应用领域: 车载信息娱乐系统
TPU25411Q-FS5R-S	PMIC	车规AEC-Q100 PMIC	车规AEC-Q100	产品类别: PMIC | 产品型号: TPU25411Q-FS5R-S | 状态: 预量产 | 封装: QFN6X6-48 | 产品描述: 5 Buck, 5 LDO, Configurable PMIC for Horizen J2x | 应用领域: ADAS
TPV6820SQ-S5TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV6820SQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Supervisory Circuit with Watchdog and Manual Reset | 可替代产品: TPS3820 | 应用领域: 通用产品
TPV6823SQ-S5TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV6823SQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Supervisory Circuit with Watchdog and Manual Reset | 可替代产品: TPS3828 | 应用领域: 通用产品
TPV710NTQ-S5TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV710NTQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Watchdog with Enable Control | 可替代产品: STWD100 | 应用领域: 通用产品
TPV710NWQ-S5TR-S	带看门狗的复位芯片	带看门狗的复位芯片 车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 带看门狗的复位芯片 | 产品型号: TPV710NWQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Watchdog with Enable Control | 可替代产品: STWD100 | 应用领域: 通用产品
TPV710NYQ-S5TR-S	带看门狗的复位芯片	带看门狗的复位芯片 车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 带看门狗的复位芯片 | 产品型号: TPV710NYQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Watchdog with Enable Control | 可替代产品: STWD100 | 应用领域: 通用产品
TPV710NZQ-S5TR-S	带看门狗的复位芯片	带看门狗的复位芯片 车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 带看门狗的复位芯片 | 产品型号: TPV710NZQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: Watchdog with Enable Control | 可替代产品: STWD100 | 应用领域: 通用产品
TPV830816Q-S6TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV830816Q-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: Supervisory Circuit with Programmable Reset Delay | 可替代产品: TPS3808Q | 应用领域: 通用产品
TPV830830Q-S6TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV830830Q-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: Supervisory Circuit with Programmable Reset Delay | 可替代产品: TPS3808Q | 应用领域: 通用产品
TPV8308ADQ-S6TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV8308ADQ-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: Supervisory Circuit with Programmable Reset Delay | 可替代产品: TPS3808Q | 应用领域: 通用产品
TPV8368SAQ-S6TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV8368SAQ-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: High Voltage Sense and Low IQ Supervisory with Programmable Delay | 可替代产品: R3121N030E-TR-KE | 应用领域: 通用产品
TPV8368SZQ-S5TR-S	复位芯片	车规AEC-Q100 复位芯片	车规AEC-Q100	产品类别: 复位芯片 | 产品型号: TPV8368SZQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: High Voltage Sense and Low IQ Supervisory with Programmable Delay | 可替代产品: R3121N030E-TR-KE | 应用领域: 通用产品
TPW20400QAQ-QFOR-S	高边开关	车规AEC-Q100 负载开关 高边开关	车规AEC-Q100	产品类别: 高边开关 | 产品型号: TPW20400QAQ-QFOR-S | 状态: 预量产 | 封装: QFN4X4-20 | 产品描述: 4CH 400mΩ High-Side Power Switch (ASIL-B) | 可替代产品: MAX20087 | 应用领域: 通用产品, 摄像头模组
TPW20400QQ-QFOR-S	高边开关	车规AEC-Q100 负载开关 高边开关	车规AEC-Q100	产品类别: 高边开关 | 产品型号: TPW20400QQ-QFOR-S | 状态: 预量产 | 封装: QFN4X4-20 | 产品描述: 4CH 400mΩ High-Side Power Switch | 可替代产品: MAX20086 | 应用领域: 通用产品, 摄像头模组
TPW3188-TS3R-S	低压模拟开关	工业级 模拟开关	工业级	产品类别: 低压模拟开关 | 产品型号: TPW3188-TS3R-S | 状态: 量产 | 封装: TSSOP16 | 产品描述: 5V, 8 to 1, Analog Switch, 500MHz | 可替代产品: TMUX1308 | 应用领域: 通用产品, 域控制器架构
TPW3188AQ-TS3R-S	低压模拟开关	车规AEC-Q100 模拟开关	车规AEC-Q100	产品类别: 低压模拟开关 | 产品型号: TPW3188AQ-TS3R-S | 状态: 量产 | 封装: TSSOP16 | 产品描述: 5V, 8 to 1, Analog Switch, 500MHz | 可替代产品: TMUX1308 | 应用领域: 通用产品, 域控制器架构
TPW3188Q-QN4R-S	低压模拟开关	车规AEC-Q100 模拟开关	车规AEC-Q100	产品类别: 低压模拟开关 | 产品型号: TPW3188Q-QN4R-S | 状态: 量产 | 封装: QFN2.5X3.5-16 | 产品描述: 5V, 8 to 1, Analog Switch, 500MHz | 可替代产品: TMUX1308
TPW3188Q-TS3R-S	低压模拟开关	车规AEC-Q100 模拟开关	车规AEC-Q100	产品类别: 低压模拟开关 | 产品型号: TPW3188Q-TS3R-S | 状态: 量产 | 封装: TSSOP16 | 产品描述: 5V, 8 to 1, Analog Switch, 500MHz | 可替代产品: TMUX1308
TPW3221Q-VS2R-S	低压模拟开关	车规AEC-Q100 模拟开关	车规AEC-Q100	产品类别: 低压模拟开关 | 产品型号: TPW3221Q-VS2R-S | 状态: 样品 | 封装: MSOP10 | 产品描述: 5V Switch, 2 TO 1, 2CH
